CONTROLN,TARGET_B
177658,1
97648,1
116053,1
109240,0
93585,1
34413,1
84623,1
35277,0
175923,1
25908,1
50688,1
145204,0
10059,0
153414,0
176209,1
137352,1
64953,1
53153,1
15155,0
113805,0
104282,0
66791,1
39096,0
190823,0
62335,0
142284,0
29952,1
119830,0
13491,0
13996,1
90989,1
158883,0
22702,0
21017,0
115961,1
55231,1
182721,0
153395,0
156664,1
138897,0
146999,0
187863,0
120790,1
123179,1
126000,1
151791,1
174787,0
148761,1
79979,0
3520,0
142761,1
70786,1
149712,0
14901,1
113277,0
136095,0
94347,1
26186,0
179658,0
164984,1
98043,0
154184,0
894,1
128066,1
83072,0
15379,1
89966,1
161726,1
137932,1
133291,0
32156,1
109806,0
181605,1
170433,1
184708,0
25867,1
18644,0
137096,0
68257,1
112155,0
47342,0
30613,0
32364,0
65094,1
169417,1
76370,0
90861,1
31699,1
92416,1
106214,1
164933,1
23157,1
51566,1
5334,0
113845,0
97023,0
176638,0
12881,0
186479,0
10732,0
13134,0
9976,1
26987,1
37896,0
111940,0
83530,0
83265,1
136394,0
67899,0
79044,0
66760,0
129975,1
149205,1
36017,1
190842,0
134811,0
112500,0
104443,0
179338,0
117674,1
52694,0
92863,0
34772,0
180463,1
169679,1
169399,0
16639,0
50581,0
65144,0
121538,0
120620,0
72643,0
88575,0
144091,0
48702,0
52504,0
46944,0
57396,1
64674,1
78612,0
43320,0
111653,0
8690,1
77330,1
969,1
42931,0
51844,0
31104,0
22692,0
134412,1
143768,0
168181,1
7660,1
49169,0
172735,0
25129,1
171840,0
49526,0
170621,1
69188,0
37682,1
138950,1
11295,1
176574,0
110189,0
132535,1
15587,0
128498,1
86921,0
168171,1
187849,1
27240,1
154355,0
26682,1
5252,0
48137,0
52015,1
159765,0
10973,1
138392,0
63371,1
134619,1
152527,0
15522,0
124104,0
39808,0
38145,0
50864,1
63906,1
93570,1
71910,0
143167,0
163752,0
157692,1
10658,0
81284,0
48463,0
104811,1
26240,1
176973,0
168823,1
64128,0
34063,1
35232,1
59372,1
180723,1
105061,1
28353,1
2018,1
141108,0
101894,1
11836,0
122862,0
96819,1
68866,1
27466,0
75832,0
84975,1
46109,1
117084,1
120066,0
67490,0
129031,1
81022,0
52939,0
168122,1
124966,1
71802,1
134241,1
95754,1
92633,1
149285,1
147165,0
26029,1
14086,0
18764,0
